Date-Time,Température (K)
2023-10-28 18:00:00,238.67805177681237
2023-10-28 19:00:00,238.8116807590543
2023-10-28 20:00:00,238.84304266304986
2023-10-28 21:00:00,238.71486792498106
2023-10-28 22:00:00,238.64259918968696
2023-10-28 23:00:00,238.6371449455138
2023-10-29 00:00:00,238.7189586081109
2023-10-29 01:00:00,239.10893706649048
2023-10-29 02:00:00,239.76480992831068
2023-10-29 03:00:00,239.80298963752264
2023-10-29 04:00:00,239.41846542331623
2023-10-29 05:00:00,239.14848033674576
2023-10-29 06:00:00,239.4852799144372
2023-10-29 07:00:00,239.61481821354928
2023-10-29 08:00:00,239.61072753041944
2023-10-29 09:00:00,239.4675536208745
2023-10-29 10:00:00,239.32301615028626
2023-10-29 11:00:00,239.31892546715642
2023-10-29 12:00:00,239.71708529179568
2023-10-29 13:00:00,240.67975938835505
2023-10-29 14:00:00,241.4938053311963
2023-10-29 15:00:00,241.33699581121851
2023-10-29 16:00:00,241.24291009923184
2023-10-29 17:00:00,241.3110881513961
2023-10-29 18:00:00,241.37244839834392
2023-10-29 19:00:00,241.47198835450374
2023-10-29 20:00:00,241.31381527348267
2023-10-29 21:00:00,240.89929271632397
2023-10-29 22:00:00,240.59794572575794
2023-10-29 23:00:00,239.39801200766695
2023-10-30 00:00:00,238.52396937892112
2023-10-30 01:00:00,238.41897517858817
2023-10-30 02:00:00,238.7585018783662
2023-10-30 03:00:00,239.5207325015626
2023-10-30 04:00:00,240.63203475184005
2023-10-30 05:00:00,241.43244508424849
2023-10-30 06:00:00,241.3751755204305
2023-10-30 07:00:00,242.51238543053034
2023-10-30 08:00:00,243.854129497123
2023-10-30 09:00:00,244.14593156038603
2023-10-30 10:00:00,244.93134272131832
2023-10-30 11:00:00,245.4304060631607
2023-10-30 12:00:00,245.74538866415958
2023-10-30 13:00:00,245.8994710620508
2023-10-30 14:00:00,246.00446526238377
2023-10-30 15:00:00,246.1026416575003
2023-10-30 16:00:00,246.158547660275
2023-10-30 17:00:00,246.2226350293094
2023-10-30 18:00:00,246.2403613228721
2023-10-30 19:00:00,246.1762739538377
2023-10-30 20:00:00,246.06991619246145
2023-10-30 21:00:00,245.97719404151806
2023-10-30 22:00:00,245.8544735476224
2023-10-30 23:00:00,245.65812075738933
2023-10-31 00:00:00,245.4563137229831
2023-10-31 01:00:00,245.35950088890988
2023-10-31 02:00:00,245.47131289445926
2023-10-31 03:00:00,245.64448514695647
2023-10-31 04:00:00,245.65539363530274
2023-10-31 05:00:00,245.66493856260576
2023-10-31 06:00:00,245.6990275886879
2023-10-31 07:00:00,245.8176573994537
2023-10-31 08:00:00,245.9471956985658
2023-10-31 09:00:00,246.01810087281663
2023-10-31 10:00:00,245.78220481232827
2023-10-31 11:00:00,245.96901267525834
2023-10-31 12:00:00,246.17354683175114
2023-10-31 13:00:00,246.2321799566124
2023-10-31 14:00:00,246.11764082897645
2023-10-31 15:00:00,245.86674559701197
2023-10-31 16:00:00,245.6158503650475
2023-10-31 17:00:00,245.44813235672342
2023-10-31 18:00:00,245.29268639778888
2023-10-31 19:00:00,245.19451000267236
2023-10-31 20:00:00,245.13724043885438
2023-10-31 21:00:00,245.00906570078558
2023-10-31 22:00:00,244.9790673578333
2023-10-31 23:00:00,245.006338578699
2023-11-01 00:00:00,245.06769882564683
2023-11-01 01:00:00,245.14951248824394
2023-11-01 02:00:00,245.15769385450366
2023-11-01 03:00:00,245.20269136893208
2023-11-01 04:00:00,245.18632863641264
2023-11-01 05:00:00,245.0717895087767
2023-11-01 06:00:00,244.87543671854363
2023-11-01 07:00:00,244.657266951618
2023-11-01 08:00:00,244.46636840555806
2023-11-01 09:00:00,244.2945597141041
2023-11-01 10:00:00,244.0477551652695
2023-11-01 11:00:00,243.863674424426
2023-11-01 12:00:00,243.83776676460357
2023-11-01 13:00:00,243.806404860608
2023-11-01 14:00:00,243.70959202653478
2023-11-01 15:00:00,243.62096055872124
2023-11-01 16:00:00,243.58414441055254
2023-11-01 17:00:00,243.63050548602422
2023-11-01 18:00:00,243.77367939556916
2023-11-01 19:00:00,243.8268582762573
2023-11-01 20:00:00,243.6155063145481
2023-11-01 21:00:00,243.37142888780005
2023-11-01 22:00:00,243.02235726071902
2023-11-01 23:00:00,242.52329391887665
2023-11-02 00:00:00,242.10058999545822
2023-11-02 01:00:00,241.917872815658
2023-11-02 02:00:00,241.74742768524737
2023-11-02 03:00:00,241.56471050544715
2023-11-02 04:00:00,241.26745419801097
2023-11-02 05:00:00,241.01110472187335
2023-11-02 06:00:00,240.7193026586103
2023-11-02 07:00:00,240.6279440687102
2023-11-02 08:00:00,240.74248319634617
2023-11-02 09:00:00,240.93065462031953
2023-11-02 10:00:00,240.93474530344938
2023-11-02 11:00:00,241.01110472187335
2023-11-02 12:00:00,240.95247159701208
2023-11-02 13:00:00,240.67157802209533
2023-11-02 14:00:00,240.2965987351919
2023-11-02 15:00:00,240.02661364862144
2023-11-02 16:00:00,239.93116437559146
2023-11-02 17:00:00,239.81935237004208
2023-11-02 18:00:00,239.72799378014196
2023-11-02 19:00:00,240.08251965139613
2023-11-02 20:00:00,240.84884095772242
2023-11-02 21:00:00,241.4651705492873
2023-11-02 22:00:00,242.02286701599098
2023-11-02 23:00:00,242.0842272629388
2023-11-03 00:00:00,242.09240862919853
2023-11-03 01:00:00,242.1755858528389
2023-11-03 02:00:00,242.47829640444823
2023-11-03 03:00:00,242.89827320578007
2023-11-03 04:00:00,243.1355328273117
2023-11-03 05:00:00,243.15598624296098
2023-11-03 06:00:00,243.12871502209526
2023-11-03 07:00:00,243.18598458591325
2023-11-03 08:00:00,243.21325580677896
2023-11-03 09:00:00,243.24734483286107
2023-11-03 10:00:00,243.4777866491763
2023-11-03 11:00:00,243.54596470134055
2023-11-03 12:00:00,243.44506118413744
2023-11-03 13:00:00,243.73277256427062
2023-11-03 14:00:00,244.8686189133272
2023-11-03 15:00:00,245.71266319912073
2023-11-03 16:00:00,246.12309507314959
2023-11-03 17:00:00,246.3058122529498
2023-11-03 18:00:00,246.3808081103305
2023-11-03 19:00:00,246.50625572631273
2023-11-03 20:00:00,246.69033646715621
2023-11-03 21:00:00,246.93577745494756
2023-11-03 22:00:00,247.27939483785545
2023-11-03 23:00:00,247.5957409998976
2023-11-04 00:00:00,247.55347060755577
2023-11-04 01:00:00,247.44711284617952
2023-11-04 02:00:00,247.42665943053024
2023-11-04 03:00:00,247.46892982287207
2023-11-04 04:00:00,247.53301719190648
2023-11-04 05:00:00,247.53710787503633
2023-11-04 06:00:00,247.39802464862126
2023-11-04 07:00:00,247.1280395620508
2023-11-04 08:00:00,246.97668428624613
2023-11-04 09:00:00,246.91668760034156
2023-11-04 10:00:00,246.66851949046367
2023-11-04 11:00:00,246.82123832731162
2023-11-04 12:00:00,246.91668760034156
2023-11-04 13:00:00,246.89896130677886
2023-11-04 14:00:00,246.7107898828055
2023-11-04 15:00:00,246.47625738336046
2023-11-04 16:00:00,246.36717249989763
2023-11-04 17:00:00,246.2880859593871
2023-11-04 18:00:00,246.20763585783325
2023-11-04 19:00:00,246.0303729222062
2023-11-04 20:00:00,245.97037623630163
2023-11-04 21:00:00,246.0194644338599
2023-11-04 22:00:00,246.12854931732272
2023-11-04 23:00:00,246.09855097437045
2023-11-05 00:00:00,246.05082633785545
2023-11-05 01:00:00,246.00310170134048
2023-11-05 02:00:00,245.95128638169564
2023-11-05 03:00:00,245.9649219921285
2023-11-05 04:00:00,246.27445034895425
2023-11-05 05:00:00,246.6930635892428
2023-11-05 06:00:00,246.8321468156579
2023-11-05 07:00:00,246.71624412697864
2023-11-05 08:00:00,246.52125489778885
2023-11-05 09:00:00,246.50216504318286
2023-11-05 10:00:00,246.2785410320841
2023-11-05 11:00:00,246.2035451747034
2023-11-05 12:00:00,246.11355014584657
2023-11-05 13:00:00,246.07809755872117
2023-11-05 14:00:00,246.03173648324946
2023-11-05 15:00:00,245.97173979734492
2023-11-05 16:00:00,245.93628721021952
2023-11-05 17:00:00,246.02491867803303
2023-11-05 18:00:00,246.27172322686766
2023-11-05 19:00:00,246.53216338613515
2023-11-05 20:00:00,246.74624246993093
2023-11-05 21:00:00,246.88259857425945
2023-11-05 22:00:00,246.92759608868786
2023-11-05 23:00:00,246.96713935894311
2023-11-06 00:00:00,247.08440560866566
2023-11-06 01:00:00,247.39257040444812
2023-11-06 02:00:00,247.65846480788872
2023-11-06 03:00:00,247.88481594107407
2023-11-06 04:00:00,247.94890331010848
2023-11-06 05:00:00,247.86845320855466
2023-11-06 06:00:00,247.84254554873223
2023-11-06 07:00:00,247.88072525794422
2023-11-06 08:00:00,247.9570846763682
2023-11-06 09:00:00,248.0129906791429
2023-11-06 10:00:00,248.1016221469564
2023-11-06 11:00:00,248.25434098380435
2023-11-06 12:00:00,248.31161054762234
2023-11-06 13:00:00,248.3334275243149
2023-11-06 14:00:00,248.3879699660463
2023-11-06 15:00:00,248.53796168080768
2023-11-06 16:00:00,248.83794511033042
2023-11-06 17:00:00,249.25383122853242
2023-11-06 18:00:00,249.4570018239819
2023-11-06 19:00:00,249.5756316347477
2023-11-06 20:00:00,249.62881051543584
2023-11-06 21:00:00,249.70789705594638
2023-11-06 22:00:00,249.9915177529497
2023-11-06 23:00:00,249.91243121243917
2023-11-07 00:00:00,249.59472148935373
2023-11-07 01:00:00,249.27701176626826
2023-11-07 02:00:00,249.21156083619059
2023-11-07 03:00:00,249.21428795827714
2023-11-07 04:00:00,249.0983852695979
2023-11-07 05:00:00,248.98384614196195
2023-11-07 06:00:00,248.9511206769231
2023-11-07 07:00:00,249.03838858369335
2023-11-07 08:00:00,249.1624726386323
2023-11-07 09:00:00,249.25792191166227
2023-11-07 10:00:00,249.43654840833264
2023-11-07 11:00:00,249.45563826293863
2023-11-07 12:00:00,249.3751881613848
2023-11-07 13:00:00,249.21292439723385
2023-11-07 14:00:00,248.97975545883207
2023-11-07 15:00:00,248.64159232009735
2023-11-07 16:00:00,248.20661634728938
2023-11-07 17:00:00,247.7334606652694
2023-11-07 18:00:00,247.2289430792539
2023-11-07 19:00:00,246.67942797880994
2023-11-07 20:00:00,246.2239985903527
2023-11-07 21:00:00,245.8899261347478
2023-11-07 22:00:00,245.7535700304193
2023-11-07 23:00:00,245.58994270522507
2023-11-08 00:00:00,245.51767396993094
2023-11-08 01:00:00,245.56676216748923
2023-11-08 02:00:00,245.742661542073
2023-11-08 03:00:00,245.93356008813294
2023-11-08 04:00:00,246.05218989889875
2023-11-08 05:00:00,246.16400190444813
2023-11-08 06:00:00,246.33990127903192
2023-11-08 07:00:00,246.4708031391873
2023-11-08 08:00:00,246.44216835727832
2023-11-08 09:00:00,246.31126649712294
2023-11-08 10:00:00,246.21854434617956
2023-11-08 11:00:00,246.10945946271673
2023-11-08 12:00:00,245.88447189057467
2023-11-08 13:00:00,245.5585808012295
2023-11-08 14:00:00,245.23132615084106
2023-11-08 15:00:00,245.00906570078558
2023-11-08 16:00:00,244.90952574462574
2023-11-08 17:00:00,244.77453320134052
2023-11-08 18:00:00,244.65999407370455
2023-11-08 19:00:00,244.58090753319402
2023-11-08 20:00:00,244.46500484451477
2023-11-08 21:00:00,244.32864874018625
2023-11-08 22:00:00,244.01639326127395
2023-11-08 23:00:00,243.92094398824398
2023-11-09 00:00:00,243.81458622686773
2023-11-09 01:00:00,243.7068649044482
2023-11-09 02:00:00,243.55278250655698
2023-11-09 03:00:00,243.4109721580553
2023-11-09 04:00:00,243.35915683841046
2023-11-09 05:00:00,243.38097381510303
2023-11-09 06:00:00,243.43415269579117
2023-11-09 07:00:00,243.46278747770015
2023-11-09 08:00:00,243.37006532675676
2023-11-09 09:00:00,243.26098044329393
2023-11-09 10:00:00,243.0632640920176
2023-11-09 11:00:00,242.75646285727842
2023-11-09 12:00:00,242.56965499434833
2023-11-09 13:00:00,242.82600447048594
2023-11-09 14:00:00,243.16689473130725
2023-11-09 15:00:00,243.7614073461796
2023-11-09 16:00:00,244.987248724093
2023-11-09 17:00:00,245.87629052431495
2023-11-09 18:00:00,246.15036629401527
2023-11-09 19:00:00,246.5717066563904
2023-11-09 20:00:00,247.0612250709298
2023-11-09 21:00:00,247.2739405936823
2023-11-09 22:00:00,247.5616519738155
2023-11-09 23:00:00,248.13843829512513
2023-11-10 00:00:00,248.41387762586874
2023-11-10 01:00:00,248.35660806205075
2023-11-10 02:00:00,248.23934181232823
2023-11-10 03:00:00,248.34842669579103
2023-11-10 04:00:00,248.47387431177327
2023-11-10 05:00:00,248.57886851210623
2023-11-10 06:00:00,248.53932524185097
2023-11-10 07:00:00,248.5284167535047
2023-11-10 08:00:00,248.67022710200635
2023-11-10 09:00:00,248.97430121465894
2023-11-10 10:00:00,249.22110576349357
2023-11-10 11:00:00,249.15020058924273
2023-11-10 12:00:00,248.97702833674552
2023-11-10 13:00:00,249.00839024074108
2023-11-10 14:00:00,249.12020224629046
2023-11-10 15:00:00,249.08065897603518
2023-11-10 16:00:00,248.96202916526937
2023-11-10 17:00:00,248.94430287170667
2023-11-10 18:00:00,249.12974717359347
2023-11-10 19:00:00,249.51563494884317
2023-11-10 20:00:00,249.91243121243917
2023-11-10 21:00:00,250.1946883483992
2023-11-10 22:00:00,250.4455835803637
2023-11-10 23:00:00,250.4455835803637
2023-11-11 00:00:00,250.05015087781098
2023-11-11 01:00:00,249.71198773907625
2023-11-11 02:00:00,249.33155420799966
2023-11-11 03:00:00,248.97157409257238
2023-11-11 04:00:00,248.82021881676772
2023-11-11 05:00:00,248.4902370442927
2023-11-11 06:00:00,247.93526769967562
2023-11-11 07:00:00,247.68300890666785
2023-11-11 08:00:00,247.66255549101857
2023-11-11 09:00:00,247.73891490944254
2023-11-11 10:00:00,247.5043824099975
2023-11-11 11:00:00,247.40620601488095
2023-11-11 12:00:00,247.32575591332713
2023-11-11 13:00:00,247.41711450322725
2023-11-11 14:00:00,247.659828368932
2023-11-11 15:00:00,247.93935838280547
2023-11-11 16:00:00,248.09616790278326
2023-11-11 17:00:00,248.02117204540258
2023-11-11 18:00:00,247.9557211153249
2023-11-11 19:00:00,248.01571780122944
2023-11-11 20:00:00,248.01435424018615
2023-11-11 21:00:00,248.03208053374888
2023-11-11 22:00:00,248.09616790278326
2023-11-11 23:00:00,248.42205899212843
2023-11-12 00:00:00,248.41115050378215
2023-11-12 01:00:00,248.02526272853245
2023-11-12 02:00:00,248.07435092609072
2023-11-12 03:00:00,248.085259414437
2023-11-12 04:00:00,247.87527101377108
2023-11-12 05:00:00,247.70073520023055
2023-11-12 06:00:00,247.48120187226164
2023-11-12 07:00:00,246.86214515861016
2023-11-12 08:00:00,246.00582882342707
2023-11-12 09:00:00,245.16860234284994
2023-11-12 10:00:00,244.68453817248368
2023-11-12 11:00:00,244.0477551652695
2023-11-12 12:00:00,243.53914689612412
2023-11-12 13:00:00,243.2732524926835
2023-11-12 14:00:00,243.1723489754804
2023-11-12 15:00:00,243.08508106871014
2023-11-12 16:00:00,242.97326906316076
2023-11-12 17:00:00,242.9050910109965
2023-11-12 18:00:00,242.9064545720398
2023-11-12 19:00:00,242.99508603985333
2023-11-12 20:00:00,243.09598955705644
2023-11-12 21:00:00,243.05099204262802
2023-11-12 22:00:00,243.00054028402647
2023-11-12 23:00:00,242.85327569135166
2023-11-13 00:00:00,242.75918997936498
2023-11-13 01:00:00,242.73191875849926
2023-11-13 02:00:00,242.75918997936498
2023-11-13 03:00:00,242.7005568545037
2023-11-13 04:00:00,242.50420406427065
2023-11-13 05:00:00,242.32148688447043
2023-11-13 06:00:00,242.23967322187332
2023-11-13 07:00:00,242.13740614362692
2023-11-13 08:00:00,242.04332043164024
2023-11-13 09:00:00,241.95741608591328
2023-11-13 10:00:00,242.08831794606866
2023-11-13 11:00:00,241.8456040803639
2023-11-13 12:00:00,241.59743597048598
2023-11-13 13:00:00,241.4856239649366
2023-11-13 14:00:00,241.37790264251706
2023-11-13 15:00:00,241.27699912531395
2023-11-13 16:00:00,241.33426868913193
2023-11-13 17:00:00,241.62607075239498
2023-11-13 18:00:00,241.965597452173
2023-11-13 19:00:00,242.25467239334947
2023-11-13 20:00:00,242.7101017818067
2023-11-13 21:00:00,242.79327900544712
2023-11-13 22:00:00,242.6569229011186
2023-11-13 23:00:00,242.8410036419621
2023-11-14 00:00:00,242.90781813308308
2023-11-14 01:00:00,242.86009349656808
2023-11-14 02:00:00,242.78782476127398
2023-11-14 03:00:00,242.72510095328286
2023-11-14 04:00:00,242.69782973241715
2023-11-14 05:00:00,242.67873987781115
2023-11-14 06:00:00,242.5096583084438
2023-11-14 07:00:00,242.1960392684882
2023-11-14 08:00:00,241.90832788835502
2023-11-14 09:00:00,241.66288690056368
2023-11-14 10:00:00,241.4392628894649
2023-11-14 11:00:00,241.37926620356035
2023-11-14 12:00:00,241.30290678513637
2023-11-14 13:00:00,241.16382355872128
2023-11-14 14:00:00,241.00837759978677
2023-11-14 15:00:00,240.8856571058911
2023-11-14 16:00:00,240.83520534728956
2023-11-14 17:00:00,240.9606529632718
2023-11-14 18:00:00,241.21018463419298
2023-11-14 19:00:00,241.57834611587998
2023-11-14 20:00:00,242.02695769912083
2023-11-14 21:00:00,242.6282881192096
2023-11-14 22:00:00,243.58005372742267
2023-11-14 23:00:00,244.54409138502533
2023-11-15 00:00:00,245.51767396993094
2023-11-15 01:00:00,246.39035303763347
2023-11-15 02:00:00,246.894870623649
2023-11-15 03:00:00,246.96032155372671
2023-11-15 04:00:00,246.8512366702639
2023-11-15 05:00:00,246.4448954793649
2023-11-15 06:00:00,245.95128638169564
2023-11-15 07:00:00,245.42358825794426
2023-11-15 08:00:00,244.8222578378555
2023-11-15 09:00:00,243.99048560145152
2023-11-15 10:00:00,242.59965333730062
2023-11-15 11:00:00,241.587891043183
2023-11-15 12:00:00,240.79293495494773
2023-11-15 13:00:00,240.47522523186225
2023-11-15 14:00:00,240.29250805206203
2023-11-15 15:00:00,240.0920645786991
2023-11-15 16:00:00,239.8548049571675
2023-11-15 17:00:00,239.56163933286118
2023-11-15 18:00:00,239.3475602490654
2023-11-15 19:00:00,238.95485466859927
2023-11-15 20:00:00,238.58805674795553
2023-11-15 21:00:00,238.36579629790003
2023-11-15 22:00:00,238.49124391388227
2023-11-15 23:00:00,238.38488615250606
2023-11-16 00:00:00,238.30852673408208
2023-11-16 01:00:00,238.15717145827742
2023-11-16 02:00:00,238.02081535394888
2023-11-16 03:00:00,238.01672467081903
2023-11-16 04:00:00,238.04672301377133
2023-11-16 05:00:00,238.0099068656026
2023-11-16 06:00:00,237.91173047048608
2023-11-16 07:00:00,237.88036856649052
2023-11-16 08:00:00,237.92263895883235
2023-11-16 09:00:00,237.91309403152937
2023-11-16 10:00:00,238.16262570245055
2023-11-16 11:00:00,238.15717145827742
2023-11-16 12:00:00,238.3071631730388
2023-11-16 13:00:00,238.73395777958706
2023-11-16 14:00:00,239.76753705039724
2023-11-16 15:00:00,241.36290347104094
2023-11-16 16:00:00,243.0073580892429
2023-11-16 17:00:00,244.41318952486995
2023-11-16 18:00:00,245.54358162975336
2023-11-16 19:00:00,245.76038783563573
2023-11-16 20:00:00,245.50131123741153
2023-11-16 21:00:00,245.30768556926503
2023-11-16 22:00:00,245.58039777792206
2023-11-16 23:00:00,245.73175305372672
2023-11-17 00:00:00,245.99355677403747
2023-11-17 01:00:00,246.22672571243925
2023-11-17 02:00:00,246.11764082897645
2023-11-17 03:00:00,245.88447189057467
2023-11-17 04:00:00,245.81356671632383
2023-11-17 05:00:00,245.97173979734492
2023-11-17 06:00:00,245.87629052431495
2023-11-17 07:00:00,245.46040440611296
2023-11-17 08:00:00,245.2190541014515
2023-11-17 09:00:00,244.91225286671232
2023-11-17 10:00:00,244.1213874616069
2023-11-17 11:00:00,243.4586967945703
2023-11-17 12:00:00,242.64874153485889
2023-11-17 13:00:00,242.18513078014192
2023-11-17 14:00:00,241.86742105705645
2023-11-17 15:00:00,241.52925791832172
2023-11-17 16:00:00,241.29881610200653
2023-11-17 17:00:00,241.45562562198432
2023-11-17 18:00:00,241.63425211865467
2023-11-17 19:00:00,241.9669610132163
2023-11-17 20:00:00,242.1114984838045
2023-11-17 21:00:00,242.29012498047487
2023-11-17 22:00:00,242.2151291230942
2023-11-17 23:00:00,242.59828977625733
2023-11-18 00:00:00,242.8205502263128
2023-11-18 01:00:00,243.09462599601315
2023-11-18 02:00:00,243.45460611144043
2023-11-18 03:00:00,243.83776676460357
2023-11-18 04:00:00,244.0668450198755
2023-11-18 05:00:00,244.49636674851033
2023-11-18 06:00:00,244.87952740167347
2023-11-18 07:00:00,245.1536031713738
2023-11-18 08:00:00,245.60357831565793
2023-11-18 09:00:00,246.12309507314959
2023-11-18 10:00:00,246.15445697714514
2023-11-18 11:00:00,245.84901930344927
2023-11-18 12:00:00,245.94855925960908
2023-11-18 13:00:00,246.3698996219842
2023-11-18 14:00:00,247.21258034673446
2023-11-18 15:00:00,248.14252897825497
2023-11-18 16:00:00,248.53250743663455
2023-11-18 17:00:00,248.91975877292754
2023-11-18 18:00:00,249.00293599656794
2023-11-18 19:00:00,249.11474800211732
2023-11-18 20:00:00,249.49381797215062
2023-11-18 21:00:00,249.82107262253905
2023-11-18 22:00:00,250.370587722983
2023-11-18 23:00:00,250.9787359482882
2023-11-19 00:00:00,251.4123483600529
2023-11-19 01:00:00,251.64551729845465
2023-11-19 02:00:00,251.94413716693413
2023-11-19 03:00:00,252.1104916142149
2023-11-19 04:00:00,251.97140838779984
2023-11-19 05:00:00,251.69460549601294
2023-11-19 06:00:00,251.51052475516943
2023-11-19 07:00:00,251.59233841776654
2023-11-19 08:00:00,251.67142495827707
2023-11-19 09:00:00,251.63597237115167
2023-11-19 10:00:00,251.44371026404846
2023-11-19 11:00:00,251.44098314196188
2023-11-19 12:00:00,251.40825767692303
2023-11-19 13:00:00,251.4314382146589
2023-11-19 14:00:00,251.49279846160672
2023-11-19 15:00:00,251.522796804559
2023-11-19 16:00:00,251.59233841776654
2023-11-19 17:00:00,251.6782427634935
2023-11-19 18:00:00,251.6332452490651
2023-11-19 19:00:00,251.44643738613502
2023-11-19 20:00:00,251.24326679068554
2023-11-19 21:00:00,251.13963615139585
2023-11-19 22:00:00,251.01146141332705
2023-11-19 23:00:00,250.92146638447022
2023-11-20 00:00:00,250.86692394273882
2023-11-20 01:00:00,250.88192311421494
2023-11-20 02:00:00,250.95555541055234
2023-11-20 03:00:00,251.00873429124047
2023-11-20 04:00:00,251.16418025017498
2023-11-20 05:00:00,251.2555388400751
2023-11-20 06:00:00,250.8791959921284
2023-11-20 07:00:00,250.49330821687866
2023-11-20 08:00:00,250.23014093552462
2023-11-20 09:00:00,249.91515833452573
2023-11-20 10:00:00,249.31791859756683
2023-11-20 11:00:00,248.91975877292754
2023-11-20 12:00:00,248.4997819715957
2023-11-20 13:00:00,248.1670730770341
2023-11-20 14:00:00,248.0838958533937
2023-11-20 15:00:00,247.83300062142922
2023-11-20 16:00:00,247.13622092831048
2023-11-20 17:00:00,245.79174973963129
2023-11-20 18:00:00,244.39273610922066
2023-11-20 19:00:00,243.96048725849926
2023-11-20 20:00:00,244.50318455372675
2023-11-20 21:00:00,244.3518292779221
2023-11-20 22:00:00,244.93816052653474
2023-11-20 23:00:00,244.958613942184
2023-11-21 00:00:00,245.15223961033053
2023-11-21 01:00:00,247.3830254771451
2023-11-21 02:00:00,248.99202750822167
2023-11-21 03:00:00,250.54103285339366
2023-11-21 04:00:00,252.03685931787751
2023-11-21 05:00:00,251.00055292498075
2023-11-21 06:00:00,249.935611750175
2023-11-21 07:00:00,249.17883537115173
2023-11-21 08:00:00,248.43842172464787
2023-11-21 09:00:00,247.67346397936487
2023-11-21 10:00:00,247.44302216304965
2023-11-21 11:00:00,247.98571945827717
2023-11-21 12:00:00,248.26252235006407
2023-11-21 13:00:00,248.21616127459237
2023-11-21 14:00:00,248.51341758202855
2023-11-21 15:00:00,249.45427470189534
2023-11-21 16:00:00,249.8265268667122
2023-11-21 17:00:00,250.16196288336036
2023-11-21 18:00:00,250.02424321798856
2023-11-21 19:00:00,249.28110244939813
2023-11-21 20:00:00,248.29524781510293
2023-11-21 21:00:00,247.5139273373005
2023-11-21 22:00:00,247.65437412475887
2023-11-21 23:00:00,247.659828368932
2023-11-22 00:00:00,247.42529586948694
2023-11-22 01:00:00,247.14985653874334
2023-11-22 02:00:00,246.72578905428165
2023-11-22 03:00:00,246.27990459312738
2023-11-22 04:00:00,245.96083130899865
2023-11-22 05:00:00,245.63630378069678
2023-11-22 06:00:00,245.2163269793649
2023-11-22 07:00:00,244.75135266360468
2023-11-22 08:00:00,244.18002058646817
2023-11-22 09:00:00,243.65504958480335
2023-11-22 10:00:00,243.36461108258362
2023-11-22 11:00:00,242.87918335117408
2023-11-22 12:00:00,242.34466742220627
2023-11-22 13:00:00,241.96287033008642
2023-11-22 14:00:00,241.73379207481452
2023-11-22 15:00:00,241.59198172631284
2023-11-22 16:00:00,241.5128951858023
2023-11-22 17:00:00,241.38199332564693
2023-11-22 18:00:00,241.18700409645714
2023-11-22 19:00:00,240.9797428178778
2023-11-22 20:00:00,240.77657222242829
2023-11-22 21:00:00,240.51204138003095
2023-11-22 22:00:00,240.1479705814738
2023-11-22 23:00:00,239.89162110533618
2023-11-23 00:00:00,239.63936231232844
2023-11-23 01:00:00,239.47028074296105
2023-11-23 02:00:00,239.3748314699311
2023-11-23 03:00:00,239.35846873741167
2023-11-23 04:00:00,239.45255444939835
2023-11-23 05:00:00,239.61072753041944
2023-11-23 06:00:00,239.92298300933174
2023-11-23 07:00:00,240.39750225239501
2023-11-23 08:00:00,240.8392960304194
2023-11-23 09:00:00,241.30427034617966
2023-11-23 10:00:00,242.08150014085223
2023-11-23 11:00:00,242.83282227570237
2023-11-23 12:00:00,243.68095724462577
2023-11-23 13:00:00,244.2618342490653
2023-11-23 14:00:00,244.68181105039713
2023-11-23 15:00:00,245.25041600544705
2023-11-23 16:00:00,246.01537375073005
2023-11-23 17:00:00,246.69033646715621
2023-11-23 18:00:00,247.21939815195088
2023-11-23 19:00:00,247.69119027292757
2023-11-23 20:00:00,248.20661634728938
2023-11-23 21:00:00,248.7561314477333
2023-11-23 22:00:00,249.33700845217282
2023-11-23 23:00:00,249.60972066082985
2023-11-24 00:00:00,249.77334798602408
2023-11-24 01:00:00,249.7719844249808
2023-11-24 02:00:00,249.90834052930933
2023-11-24 03:00:00,250.40058606593527
2023-11-24 04:00:00,250.8791959921284
2023-11-24 05:00:00,251.16281668913172
2023-11-24 06:00:00,251.4028034327499
2023-11-24 07:00:00,251.82005311199518
2023-11-24 08:00:00,251.99731604762223
2023-11-24 09:00:00,251.6427901763681
2023-11-24 10:00:00,251.21190488668998
2023-11-24 11:00:00,250.1660535664902
2023-11-24 12:00:00,248.37569791665675
2023-11-24 13:00:00,246.1121865848033
2023-11-24 14:00:00,245.2558702496202
2023-11-24 15:00:00,245.1645116597201
2023-11-24 16:00:00,245.03906404373785
2023-11-24 17:00:00,244.4445514288655
2023-11-24 18:00:00,243.97275930788882
2023-11-24 19:00:00,243.8991270115514
2023-11-24 20:00:00,244.01502970023066
2023-11-24 21:00:00,243.85276593607972
2023-11-24 22:00:00,243.5486918234271
2023-11-24 23:00:00,243.04962848158473
2023-11-25 00:00:00,242.32830468968686
2023-11-25 01:00:00,241.57152831066355
2023-11-25 02:00:00,241.08746414029733
2023-11-25 03:00:00,240.8215697368567
2023-11-25 04:00:00,240.75202812364915
2023-11-25 05:00:00,240.96338008535835
2023-11-25 06:00:00,241.2170024394094
2023-11-25 07:00:00,240.92929105927624
2023-11-25 08:00:00,240.31841571188446
2023-11-25 09:00:00,239.59709191998658
2023-11-25 10:00:00,238.66032548324966
2023-11-25 11:00:00,238.58942030899883
2023-11-25 12:00:00,239.19484141221744
